
Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 08:29:04 2021
Timers Off: Thu Apr 15 08:29:21 2021

Wall Time:       17.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.500u      0.050s      0.309w      5 calls
DFH: initialize()                   :      9.667u      0.633s      6.223w      5 calls
DFH: AO Construction                :      6.250u      0.133s      3.868w      5 calls
DFH: AO-Met. Contraction            :      2.233u      0.250s      1.477w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.011w      4 calls
HF: Guess                           :      0.950u      0.050s      0.612w      4 calls
SAD Guess                           :      0.933u      0.050s      0.601w      4 calls
HF: Form G                          :      7.850u      0.250s      4.880w     40 calls
JK: D                               :      0.017u      0.000s      0.003w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     40 calls
JK: JK                              :      7.817u      0.250s      4.867w     40 calls
DFH: compute_JK()                   :      7.817u      0.250s      4.867w     40 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     40 calls
DFH: compute_J                      :      1.133u      0.000s      0.740w     40 calls
DFH: compute_K                      :      6.683u      0.133s      4.059w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.002w     40 calls
HF: Form D                          :      0.017u      0.000s      0.004w     40 calls
HF: DIIS                            :      0.083u      0.017s      0.099w     36 calls
DIISManager::add_entry              :      0.000u      0.017s      0.014w     36 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.026w     36 calls
bMatrix setup                       :      0.000u      0.000s      0.013w     36 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     36 calls
New vector                          :      0.000u      0.000s      0.011w     36 calls
HF: Form C                          :      0.217u      0.000s      0.159w     36 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.500u      0.050s      0.309w      5 calls
DFH: initialize()                   :      9.667u      0.633s      6.223w      5 calls
| DFH: AO Construction              :      6.250u      0.133s      3.868w      5 calls
| DFH: AO-Met. Contraction          :      2.233u      0.250s      1.477w      5 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.011w      4 calls
HF: Guess                           :      0.950u      0.050s      0.612w      4 calls
| SAD Guess                         :      0.933u      0.050s      0.601w      4 calls
HF: Form G                          :      7.850u      0.250s      4.880w     40 calls
| JK: D                             :      0.017u      0.000s      0.003w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     40 calls
| JK: JK                            :      7.817u      0.250s      4.867w     40 calls
| | DFH: compute_JK()               :      7.817u      0.250s      4.867w     40 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     40 calls
| | | DFH: compute_J                :      1.133u      0.000s      0.740w     40 calls
| | | DFH: compute_K                :      6.683u      0.133s      4.059w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.000u      0.000s      0.002w     40 calls
HF: Form D                          :      0.017u      0.000s      0.004w     40 calls
HF: DIIS                            :      0.083u      0.017s      0.099w     36 calls
| DIISManager::add_entry            :      0.000u      0.017s      0.014w     36 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.026w     36 calls
| | bMatrix setup                   :      0.000u      0.000s      0.013w     36 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     36 calls
| | New vector                      :      0.000u      0.000s      0.011w     36 calls
HF: Form C                          :      0.217u      0.000s      0.159w     36 calls

**************************************************************************************

Host: Hunters-MacBook-Pro-2.local

Timers On : Thu Apr 15 08:29:33 2021
Timers Off: Thu Apr 15 08:29:54 2021

Wall Time:       20.79 seconds

                                                       Time (seconds)
